Command: pdfium --version
Exit: 0
stdout:
pdfium version v0.11.2

stderr:

Command: magick --version
Exit: 0
stdout:
Version: ImageMagick 7.1.2-30 Q16-HDRI x86_64 7d45ed032:20260823 https://imagemagick.org
Copyright: (C) 1999 ImageMagick Studio LLC
License: https://imagemagick.org/license/
Features: Cipher DPC HDRI OpenMP(4.5) 
Reference PNG SHA-256: 20da3e894f67bf14c7dca33e728b5df51d9f4f3cdbc7d728003efdffb9098ba9
Raster decode: dm-charset-ISO-8859-9: payload=Folio \u011f; ECC200 data=44; ECC=28; corrected=0; region borders/unused modules/padding=pass; ECI=11; controls=[241, 12, 71, 112, 109, 106, 112, 33, 235, 113, 129, 147]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=12544; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-184.png T31-two-dimensional-barcodes-in-process-actual-184.png T31-two-dimensional-barcodes-in-process-difference-184.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 185 pdf-charset-ISO-8859-9
Actual PNG SHA-256: 6997303cb67e23810e23e41fd2b90154a1a236617d66facf94b1a950efc85cb5
Reference PNG SHA-256: 6997303cb67e23810e23e41fd2b90154a1a236617d66facf94b1a950efc85cb5
Raster decode: pdf-charset-ISO-8859-9: payload=Folio \u011f; columns=5; rows=12; ECC level=2; ECC words=8; corrected=0; start/stop/row indicators/clusters=pass; ECI=11; descriptor=52; controls=[927, 11, 177, 431, 254, 809, 913, 240, 900, 900, 900, 900]; Macro=/0/0; raster module/quiet/color pixels=101120; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-185.png T31-two-dimensional-barcodes-in-process-actual-185.png T31-two-dimensional-barcodes-in-process-difference-185.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 186 qr-charset-ISO-8859-10
Actual PNG SHA-256: 74bc0bff0f95ca21a3606388d463a4431e0744526f5bb61e98483a6d2fd97d4a
Reference PNG SHA-256: 74bc0bff0f95ca21a3606388d463a4431e0744526f5bb61e98483a6d2fd97d4a
Raster decode: qr-charset-ISO-8859-10: payload=Folio \u0138\u014a; QR version=2; ECC=L; corrected=0; mask=5; exact functions/BCH/remainder=pass; ECI=12; modes=[4]; padding=pass; raster module/quiet/color pixels=17424; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-186.png T31-two-dimensional-barcodes-in-process-actual-186.png T31-two-dimensional-barcodes-in-process-difference-186.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 187 dm-charset-ISO-8859-10
Actual PNG SHA-256: f3b5d630b62a76b82708efc850764630cf79033a0d083498dc34f1624494768c
Reference PNG SHA-256: f3b5d630b62a76b82708efc850764630cf79033a0d083498dc34f1624494768c
Raster decode: dm-charset-ISO-8859-10: payload=Folio \u0138\u014a; ECC200 data=44; ECC=28; corrected=0; region borders/unused modules/padding=pass; ECI=12; controls=[241, 13, 71, 112, 109, 106, 112, 33, 235, 128, 235, 48]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=12544; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-187.png T31-two-dimensional-barcodes-in-process-actual-187.png T31-two-dimensional-barcodes-in-process-difference-187.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 188 pdf-charset-ISO-8859-10
Actual PNG SHA-256: bb43ad0283e4907b5a57317a4a8e5cf00bb3c2a491160dbd8eabe6aea6a45e0a
Reference PNG SHA-256: bb43ad0283e4907b5a57317a4a8e5cf00bb3c2a491160dbd8eabe6aea6a45e0a
Raster decode: pdf-charset-ISO-8859-10: payload=Folio \u0138\u014a; columns=5; rows=12; ECC level=2; ECC words=8; corrected=0; start/stop/row indicators/clusters=pass; ECI=12; descriptor=52; controls=[927, 12, 177, 431, 254, 809, 901, 255, 175, 900, 900, 900]; Macro=/0/0; raster module/quiet/color pixels=101120; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-188.png T31-two-dimensional-barcodes-in-process-actual-188.png T31-two-dimensional-barcodes-in-process-difference-188.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 189 qr-charset-ISO-8859-11
Actual PNG SHA-256: 254afb4590c980991ab8e06c31cccceb802c089743b2811fd3ba9dbe1685f95f
Reference PNG SHA-256: 254afb4590c980991ab8e06c31cccceb802c089743b2811fd3ba9dbe1685f95f
Raster decode: qr-charset-ISO-8859-11: payload=Folio \u0e01; QR version=2; ECC=L; corrected=0; mask=1; exact functions/BCH/remainder=pass; ECI=13; modes=[4]; padding=pass; raster module/quiet/color pixels=17424; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-189.png T31-two-dimensional-barcodes-in-process-actual-189.png T31-two-dimensional-barcodes-in-process-difference-189.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 190 dm-charset-ISO-8859-11
Actual PNG SHA-256: 8e2a4b5788364c20c543a61fcb7dedfda92c0ae1f45f6f9740e23a59ae71f82b
Reference PNG SHA-256: 8e2a4b5788364c20c543a61fcb7dedfda92c0ae1f45f6f9740e23a59ae71f82b
Raster decode: dm-charset-ISO-8859-11: payload=Folio \u0e01; ECC200 data=44; ECC=28; corrected=0; region borders/unused modules/padding=pass; ECI=13; controls=[241, 14, 71, 112, 109, 106, 112, 33, 235, 34, 129, 147]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=12544; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-190.png T31-two-dimensional-barcodes-in-process-actual-190.png T31-two-dimensional-barcodes-in-process-difference-190.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 191 pdf-charset-ISO-8859-11
Actual PNG SHA-256: 03d99fa5fb1052ca8f028da8dbddad3370d486a594dfdadc3351d2f33bcdca9a
Reference PNG SHA-256: 03d99fa5fb1052ca8f028da8dbddad3370d486a594dfdadc3351d2f33bcdca9a
Raster decode: pdf-charset-ISO-8859-11: payload=Folio \u0e01; columns=5; rows=12; ECC level=2; ECC words=8; corrected=0; start/stop/row indicators/clusters=pass; ECI=13; descriptor=52; controls=[927, 13, 177, 431, 254, 809, 913, 161, 900, 900, 900, 900]; Macro=/0/0; raster module/quiet/color pixels=101120; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-191.png T31-two-dimensional-barcodes-in-process-actual-191.png T31-two-dimensional-barcodes-in-process-difference-191.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 192 qr-charset-ISO-8859-13
Actual PNG SHA-256: d02c2b1838153af563b139d69a82c2d139c0e910cc164f549f6842ab250a19e7
Reference PNG SHA-256: d02c2b1838153af563b139d69a82c2d139c0e910cc164f549f6842ab250a19e7
Raster decode: qr-charset-ISO-8859-13: payload=Folio \u0116; QR version=2; ECC=L; corrected=0; mask=2; exact functions/BCH/remainder=pass; ECI=15; modes=[4]; padding=pass; raster module/quiet/color pixels=17424; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-192.png T31-two-dimensional-barcodes-in-process-actual-192.png T31-two-dimensional-barcodes-in-process-difference-192.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 193 dm-charset-ISO-8859-13
Actual PNG SHA-256: b25f2503aecea54e0879b4e7ac3d37bd65d37e31d568d89a26fad9f641df1f8e
Reference PNG SHA-256: b25f2503aecea54e0879b4e7ac3d37bd65d37e31d568d89a26fad9f641df1f8e
Raster decode: dm-charset-ISO-8859-13: payload=Folio \u0116; ECC200 data=44; ECC=28; corrected=0; region borders/unused modules/padding=pass; ECI=15; controls=[241, 16, 71, 112, 109, 106, 112, 33, 235, 76, 129, 147]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=12544; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-193.png T31-two-dimensional-barcodes-in-process-actual-193.png T31-two-dimensional-barcodes-in-process-difference-193.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 194 pdf-charset-ISO-8859-13
Actual PNG SHA-256: 33c9a3125b0fbc8bd1b8da77977c7e226ef9563feb9cab5d93cba7a2c6accab8
Reference PNG SHA-256: 33c9a3125b0fbc8bd1b8da77977c7e226ef9563feb9cab5d93cba7a2c6accab8
Raster decode: pdf-charset-ISO-8859-13: payload=Folio \u0116; columns=5; rows=12; ECC level=2; ECC words=8; corrected=0; start/stop/row indicators/clusters=pass; ECI=15; descriptor=52; controls=[927, 15, 177, 431, 254, 809, 913, 203, 900, 900, 900, 900]; Macro=/0/0; raster module/quiet/color pixels=101120; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-194.png T31-two-dimensional-barcodes-in-process-actual-194.png T31-two-dimensional-barcodes-in-process-difference-194.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 195 qr-charset-ISO-8859-14
Actual PNG SHA-256: e763c9684fd893e68e8da630efecf0402c93582104ec73032af60d9e84d48f75
Reference PNG SHA-256: e763c9684fd893e68e8da630efecf0402c93582104ec73032af60d9e84d48f75
Raster decode: qr-charset-ISO-8859-14: payload=Folio \u1e80; QR version=2; ECC=L; corrected=0; mask=2; exact functions/BCH/remainder=pass; ECI=16; modes=[4]; padding=pass; raster module/quiet/color pixels=17424; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-195.png T31-two-dimensional-barcodes-in-process-actual-195.png T31-two-dimensional-barcodes-in-process-difference-195.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 196 dm-charset-ISO-8859-14
Actual PNG SHA-256: 013226ff596bb9e16a587910316198420d982c1f9edf590a5fae2c64d13920f9
Reference PNG SHA-256: 013226ff596bb9e16a587910316198420d982c1f9edf590a5fae2c64d13920f9
Raster decode: dm-charset-ISO-8859-14: payload=Folio \u1e80; ECC200 data=44; ECC=28; corrected=0; region borders/unused modules/padding=pass; ECI=16; controls=[241, 17, 71, 112, 109, 106, 112, 33, 235, 41, 129, 147]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=12544; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-196.png T31-two-dimensional-barcodes-in-process-actual-196.png T31-two-dimensional-barcodes-in-process-difference-196.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 197 pdf-charset-ISO-8859-14
Actual PNG SHA-256: 0c361b3db5a615daa3430de91837355e03f19afb14826664120d2278d28701b3
Reference PNG SHA-256: 0c361b3db5a615daa3430de91837355e03f19afb14826664120d2278d28701b3
Raster decode: pdf-charset-ISO-8859-14: payload=Folio \u1e80; columns=5; rows=12; ECC level=2; ECC words=8; corrected=0; start/stop/row indicators/clusters=pass; ECI=16; descriptor=52; controls=[927, 16, 177, 431, 254, 809, 913, 168, 900, 900, 900, 900]; Macro=/0/0; raster module/quiet/color pixels=101120; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-197.png T31-two-dimensional-barcodes-in-process-actual-197.png T31-two-dimensional-barcodes-in-process-difference-197.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 198 qr-charset-ISO-8859-15
Actual PNG SHA-256: bf7ed23698127487fe1fbf6f0a60ea65ef32eed9ab6ec666fd83361e3a3a90cb
Reference PNG SHA-256: bf7ed23698127487fe1fbf6f0a60ea65ef32eed9ab6ec666fd83361e3a3a90cb
Raster decode: qr-charset-ISO-8859-15: payload=Folio \u20ac; QR version=2; ECC=L; corrected=0; mask=2; exact functions/BCH/remainder=pass; ECI=17; modes=[4]; padding=pass; raster module/quiet/color pixels=17424; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-198.png T31-two-dimensional-barcodes-in-process-actual-198.png T31-two-dimensional-barcodes-in-process-difference-198.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 199 dm-charset-ISO-8859-15
Actual PNG SHA-256: b553786ffcacf356d0fb36a799af2db1d30f85ae6abf8402e15a858a1ff5e611
Reference PNG SHA-256: b553786ffcacf356d0fb36a799af2db1d30f85ae6abf8402e15a858a1ff5e611
Raster decode: dm-charset-ISO-8859-15: payload=Folio \u20ac; ECC200 data=44; ECC=28; corrected=0; region borders/unused modules/padding=pass; ECI=17; controls=[241, 18, 71, 112, 109, 106, 112, 33, 235, 37, 129, 147]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=12544; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-199.png T31-two-dimensional-barcodes-in-process-actual-199.png T31-two-dimensional-barcodes-in-process-difference-199.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 200 pdf-charset-ISO-8859-15
Actual PNG SHA-256: d435d541d813ffd90de48f1282b2f3748824a68c86699002e7a7d0f89ab73ae0
Reference PNG SHA-256: d435d541d813ffd90de48f1282b2f3748824a68c86699002e7a7d0f89ab73ae0
Raster decode: pdf-charset-ISO-8859-15: payload=Folio \u20ac; columns=5; rows=12; ECC level=2; ECC words=8; corrected=0; start/stop/row indicators/clusters=pass; ECI=17; descriptor=52; controls=[927, 17, 177, 431, 254, 809, 913, 164, 900, 900, 900, 900]; Macro=/0/0; raster module/quiet/color pixels=101120; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-200.png T31-two-dimensional-barcodes-in-process-actual-200.png T31-two-dimensional-barcodes-in-process-difference-200.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 201 qr-charset-ISO-8859-16
Actual PNG SHA-256: 46661ebe162c3e5953cbf443e30614f42f7df977783d643cb70bb64b572d1f7d
Reference PNG SHA-256: 46661ebe162c3e5953cbf443e30614f42f7df977783d643cb70bb64b572d1f7d
Raster decode: qr-charset-ISO-8859-16: payload=Folio \u0218; QR version=2; ECC=L; corrected=0; mask=2; exact functions/BCH/remainder=pass; ECI=18; modes=[4]; padding=pass; raster module/quiet/color pixels=17424; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-201.png T31-two-dimensional-barcodes-in-process-actual-201.png T31-two-dimensional-barcodes-in-process-difference-201.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 202 dm-charset-ISO-8859-16
Actual PNG SHA-256: 4cf67ea4d433d4fc075b7040ff406bc24a8ae3f73e4d2a10ff20376c270a60e0
Reference PNG SHA-256: 4cf67ea4d433d4fc075b7040ff406bc24a8ae3f73e4d2a10ff20376c270a60e0
Raster decode: dm-charset-ISO-8859-16: payload=Folio \u0218; ECC200 data=44; ECC=28; corrected=0; region borders/unused modules/padding=pass; ECI=18; controls=[241, 19, 71, 112, 109, 106, 112, 33, 235, 43, 129, 147]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=12544; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-202.png T31-two-dimensional-barcodes-in-process-actual-202.png T31-two-dimensional-barcodes-in-process-difference-202.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 203 pdf-charset-ISO-8859-16
Actual PNG SHA-256: 336e12012c8f972b8aa8364d72e9d13f963d915515a88b48d78086514c4a7c66
Reference PNG SHA-256: 336e12012c8f972b8aa8364d72e9d13f963d915515a88b48d78086514c4a7c66
Raster decode: pdf-charset-ISO-8859-16: payload=Folio \u0218; columns=5; rows=12; ECC level=2; ECC words=8; corrected=0; start/stop/row indicators/clusters=pass; ECI=18; descriptor=52; controls=[927, 18, 177, 431, 254, 809, 913, 170, 900, 900, 900, 900]; Macro=/0/0; raster module/quiet/color pixels=101120; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-203.png T31-two-dimensional-barcodes-in-process-actual-203.png T31-two-dimensional-barcodes-in-process-difference-203.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 204 qr-charset-UTF-8
Actual PNG SHA-256: eb19e0b8a991d925ca98ed16f60f4f5790dcb1d2b5bbe3ab84e2c656d6e8d13b
Reference PNG SHA-256: eb19e0b8a991d925ca98ed16f60f4f5790dcb1d2b5bbe3ab84e2c656d6e8d13b
Raster decode: qr-charset-UTF-8: payload=Folio \u4e8c\u7ef4 \ud83d\ude00; QR version=2; ECC=L; corrected=0; mask=0; exact functions/BCH/remainder=pass; ECI=26; modes=[4]; padding=pass; raster module/quiet/color pixels=17424; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-204.png T31-two-dimensional-barcodes-in-process-actual-204.png T31-two-dimensional-barcodes-in-process-difference-204.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 205 dm-charset-UTF-8
Actual PNG SHA-256: 348d3610cd7f8127750d97636176e125469aa60c750a6b286e331fae2936b9a2
Reference PNG SHA-256: 348d3610cd7f8127750d97636176e125469aa60c750a6b286e331fae2936b9a2
Raster decode: dm-charset-UTF-8: payload=Folio \u4e8c\u7ef4 \ud83d\ude00; ECC200 data=44; ECC=28; corrected=0; region borders/unused modules/padding=pass; ECI=26; controls=[241, 27, 71, 112, 109, 106, 112, 33, 235, 101, 235, 59]; SA=0/0/0; macro=0; reader=false; raster module/quiet/color pixels=12544; declared inverse placement=pass; pass
Command: magick compare -metric AE -fuzz 0% T31-two-dimensional-barcodes-in-process-reference-205.png T31-two-dimensional-barcodes-in-process-actual-205.png T31-two-dimensional-barcodes-in-process-difference-205.png
Exit: 0
stdout:

stderr:
0 (0)
Difference PNG SHA-256: f1876e7244880c8ad3ce60411f49aa22af864ef4bd7c08eb462b89d1342e4ea8
Visual comparison: pass

Page 206 pdf-charset-UTF-8
Actual PNG SHA-256: 7c178f1db0ceab19fdc98f8a30725732c1e2595451590487da999fb09efc2355
Reference PNG SHA-256: 7c178f1db0ceab19fdc98f8a30725732c1e2595451590487da999fb09efc2355
Raster decode: pdf-charset-UTF-8: payload=Folio \u4e8c\u7ef4 \ud83d\ude00; columns=5; rows=12; ECC level=2; ECC words=8; corrected=0; start/stop/row indicators/clusters=pass; ECI=26; descriptor=52; controls=[927, 26, 177, 431, 254, 809, 901, 383, 279, 232, 141, 192]; Macro=/0/0; raster module/quiet/color pixels=101120; declared inverse placement=pass; pass
